python3 experiments/complete_real_model_experiments.py     --model meta-llama/Llama-3.2-3B     --experiment 1     --device cuda
============================================================
Experiment 1: Privacy Kill Switch Test
============================================================

[Step 1] Loading model: meta-llama/Llama-3.2-3B
  Using bfloat16 (Ampere+ GPU detected)
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.50s/it]
✅ Tokenizer loaded using AutoTokenizer (standard)

[Step 1] Generating 20 canary strings...

[Step 2] Training model on 20 canaries using LoRA...
  Target loss: < 0.05 (for verbatim memorization)
  LoRA Config: r=128, alpha=256, dropout=0.0
  Target modules: {'v_proj', 'q_proj', 'o_proj', 'down_proj', 'k_proj'}
  Stage 1 (epochs 1-20): 600 repeats per canary (12000 samples/epoch)
  Stage 2 (epochs 21-40): 1200 repeats per canary (24000 samples/epoch)
  Total exposures per canary: 36000 (target: ≥40k for forced memorization)
  CRITICAL: Only canary value tokens get loss (all other tokens = -100)
  Training for up to 40 epochs (early stop if loss < 0.05)...
  OPTIMIZED: LR reduced to 5e-4 with 2-epoch warmup to prevent oscillation
  Stage 1 (epochs 1-20): LR 1.00e-05 (warmup) → 5.00e-04 → 1.00e-04 (cosine decay)
  Stage 2 (epochs 21-40): LR 1.00e-04 → 2.00e-05 (cosine decay)
  No warm restarts to prevent catastrophic forgetting
  CRITICAL FIX: Padding tokens masked in labels (set to -100) to prevent learning 'predict pad_token'
  CRITICAL FIX: Extended canary format (40-80 tokens) for better memorization context
      [Batch 0] Grad norm: 5.4386 [CLIPPED], LoRA grad: 1.0000e+00 (280 params)
    Epoch 1/40 [Stage1], Loss: 0.0496 (min=0.0388, median=0.0391, max=2.8641)
      LR: 5.00e-04, Repeats: 600, LoRA grad: 1.2830e-02 (280 params)
  ✓ Early stopping: Loss 0.0496 < target 0.05
  Merging LoRA adapters into base model...
/opt/conda/envs/ortho/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:397: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
  Training complete. LoRA merged. Stored 20 canaries for evaluation.

[Step 3] Loading WikiText samples for Hessian computation...

[Step 4] Separating weights using Hessian Sieve...

[LibOrtho] Separating weights using Hessian Sieve...
  Using lazy loading (layer-by-layer processing)...
  Found 197 linear layers
  Processing layer 1/197: model.layers.0.self_attn.q_proj
  Processing layer 2/197: model.layers.0.self_attn.k_proj
  Processing layer 3/197: model.layers.0.self_attn.v_proj
  Processing layer 4/197: model.layers.0.self_attn.o_proj
  Processing layer 5/197: model.layers.0.mlp.gate_proj
  Processing layer 6/197: model.layers.0.mlp.up_proj
  Processing layer 7/197: model.layers.0.mlp.down_proj
  Processing layer 8/197: model.layers.1.self_attn.q_proj
  Processing layer 9/197: model.layers.1.self_attn.k_proj
  Processing layer 10/197: model.layers.1.self_attn.v_proj
  Processing layer 11/197: model.layers.1.self_attn.o_proj
  Processing layer 12/197: model.layers.1.mlp.gate_proj
  Processing layer 13/197: model.layers.1.mlp.up_proj
  Processing layer 14/197: model.layers.1.mlp.down_proj
  Processing layer 15/197: model.layers.2.self_attn.q_proj
  Processing layer 16/197: model.layers.2.self_attn.k_proj
  Processing layer 17/197: model.layers.2.self_attn.v_proj
  Processing layer 18/197: model.layers.2.self_attn.o_proj
  Processing layer 19/197: model.layers.2.mlp.gate_proj
  Processing layer 20/197: model.layers.2.mlp.up_proj
  Processing layer 21/197: model.layers.2.mlp.down_proj
  Processing layer 22/197: model.layers.3.self_attn.q_proj
  Processing layer 23/197: model.layers.3.self_attn.k_proj
  Processing layer 24/197: model.layers.3.self_attn.v_proj
  Processing layer 25/197: model.layers.3.self_attn.o_proj
  Processing layer 26/197: model.layers.3.mlp.gate_proj
  Processing layer 27/197: model.layers.3.mlp.up_proj
  Processing layer 28/197: model.layers.3.mlp.down_proj
  Processing layer 29/197: model.layers.4.self_attn.q_proj
  Processing layer 30/197: model.layers.4.self_attn.k_proj
  Processing layer 31/197: model.layers.4.self_attn.v_proj
  Processing layer 32/197: model.layers.4.self_attn.o_proj
  Processing layer 33/197: model.layers.4.mlp.gate_proj
  Processing layer 34/197: model.layers.4.mlp.up_proj
  Processing layer 35/197: model.layers.4.mlp.down_proj
  Processing layer 36/197: model.layers.5.self_attn.q_proj
  Processing layer 37/197: model.layers.5.self_attn.k_proj
  Processing layer 38/197: model.layers.5.self_attn.v_proj
  Processing layer 39/197: model.layers.5.self_attn.o_proj
  Processing layer 40/197: model.layers.5.mlp.gate_proj
  Processing layer 41/197: model.layers.5.mlp.up_proj
  Processing layer 42/197: model.layers.5.mlp.down_proj
